2026-09-03 14:22:31  ===== 종목뉴스 수집 (네이버 금융) · 3종목 · 최대 30쪽 =====
2026-09-07 20:04:03    382150   100건 · 20250919 ~ 20260901
2026-09-07 20:04:06    382480    47건 · 20251017 ~ 20260814
2026-09-07 20:04:07    382800    33건 · 20250914 ~ 20260819
2026-09-07 20:04:08    382840     5건 · 20251210 ~ 20260529
2026-09-07 20:04:10    382900    57건 · 20250907 ~ 20260907
2026-09-07 20:04:12    383930    68건 · 20250908 ~ 20260824
2026-09-07 20:04:16    384470   114건 · 20250910 ~ 20260907
2026-09-07 20:04:18    387570    41건 · 20250907 ~ 20260903
2026-09-07 20:04:20    387690    86건 · 20260202 ~ 20260907
2026-09-07 20:04:22    388050    39건 · 20250907 ~ 20260827
2026-09-07 20:04:24    388610    46건 · 20250912 ~ 20260820
2026-09-07 20:04:28    388720   121건 · 20250907 ~ 20260814
2026-09-07 20:04:30    388790    46건 · 20250924 ~ 20260810
2026-09-07 20:04:34    388870   138건 · 20250918 ~ 20260902
2026-09-07 20:04:36    389020    50건 · 20250923 ~ 20260814
2026-09-07 20:04:38    389030    87건 · 20250908 ~ 20260907
2026-09-07 20:04:41    389140    82건 · 20250908 ~ 20260901
2026-09-07 20:04:44    389260    92건 · 20250922 ~ 20260819
2026-09-07 20:04:49    389470   201건 · 20251121 ~ 20260903
2026-09-07 20:04:52    389500   126건 · 20250917 ~ 20260825
2026-09-07 20:04:53    391060  뉴스 없음
2026-09-07 20:04:54    391710    32건 · 20250908 ~ 20260722
2026-09-07 20:04:59    393210   110건 · 20250908 ~ 20260902
2026-09-07 20:05:01    393970    73건 · 20250908 ~ 20260823
2026-09-07 20:05:04    394280    91건 · 20250910 ~ 20260901
2026-09-07 20:05:09    394420   193건 · 20250911 ~ 20260906
2026-09-07 20:05:13    394800   130건 · 20250909 ~ 20260907
2026-09-07 20:05:16    396270    89건 · 20250910 ~ 20260902
2026-09-07 20:05:18    396300    50건 · 20250912 ~ 20260903
2026-09-07 20:05:19    396690    29건 · 20251022 ~ 20260715
2026-09-07 20:05:24    397030   203건 · 20251208 ~ 20260907
2026-09-07 20:05:25    397810    40건 · 20250915 ~ 20260907
2026-09-07 20:05:28    399720    94건 · 20250908 ~ 20260906
2026-09-07 20:05:29    400760    20건 · 20250910 ~ 20260901
2026-09-07 20:05:34    402030   200건 · 20251110 ~ 20260906
2026-09-07 20:05:35    402490    45건 · 20250909 ~ 20260730
2026-09-07 20:05:37    403490    39건 · 20250908 ~ 20260825
2026-09-07 20:05:42    403850   205건 · 20251009 ~ 20260829
2026-09-07 20:05:43    404990    24건 · 20250924 ~ 20260831
2026-09-07 20:05:44    405000    28건 · 20251020 ~ 20260824
2026-09-07 20:05:48    405920    97건 · 20250909 ~ 20260905
2026-09-07 20:05:49    406820    56건 · 20251118 ~ 20260812
2026-09-07 20:05:51    407400    20건 · 20250918 ~ 20260819
2026-09-07 20:05:54    408470    95건 · 20250908 ~ 20260827
2026-09-07 20:05:55    408900    21건 · 20250922 ~ 20260827
2026-09-07 20:05:57    408920    53건 · 20250917 ~ 20260819
2026-09-07 20:05:59    411080    48건 · 20250910 ~ 20260828
2026-09-07 20:06:01    412350    86건 · 20250908 ~ 20260825
2026-09-07 20:06:02    412540    30건 · 20251002 ~ 20260827
2026-09-07 20:06:03    413390    20건 · 20251028 ~ 20260904
2026-09-07 20:06:06    413630    84건 · 20250908 ~ 20260907
2026-09-07 20:06:10    413640   105건 · 20250910 ~ 20260907
2026-09-07 20:06:11    415380    20건 · 20250908 ~ 20260901
2026-09-07 20:06:13    417010    35건 · 20250929 ~ 20260703
2026-09-07 20:06:15    417030    47건 · 20250926 ~ 20260907
2026-09-07 20:06:16    417180    20건 · 20250916 ~ 20260802
2026-09-07 20:06:19    417310    52건 · 20250922 ~ 20260826
2026-09-07 20:06:20    417500    14건 · 20251229 ~ 20260907
2026-09-07 20:06:21    417790    34건 · 20251001 ~ 20260819
2026-09-07 20:06:23    417860    45건 · 20250910 ~ 20260827
2026-09-07 20:06:24    418250    25건 · 20251106 ~ 20260824
2026-09-07 20:06:26    418420    27건 · 20250908 ~ 20260903
2026-09-07 20:06:30    418470   201건 · 20260317 ~ 20260907
2026-09-07 20:06:32    418550    30건 · 20251026 ~ 20260708
2026-09-07 20:06:34    418620    72건 · 20250929 ~ 20260904
2026-09-07 20:06:35    419050    31건 · 20251017 ~ 20260903
2026-09-07 20:06:36    419080    20건 · 20251114 ~ 20260724
2026-09-07 20:06:38    419120    38건 · 20250908 ~ 20260814
2026-09-07 20:06:43    419530   203건 · 20250915 ~ 20260827
2026-09-07 20:06:44    419540    33건 · 20250916 ~ 20260824
2026-09-07 20:06:45    420570    30건 · 20250912 ~ 20260902
2026-09-07 20:06:47    424960    52건 · 20250918 ~ 20260904
2026-09-07 20:06:48    424980    17건 · 20250917 ~ 20260605
2026-09-07 20:06:50    425420    59건 · 20250909 ~ 20260902
2026-09-07 20:06:52    429270    40건 · 20250915 ~ 20260907
2026-09-07 20:06:54    430690    45건 · 20250910 ~ 20260825
2026-09-07 20:06:56    431190    54건 · 20250908 ~ 20260818
2026-09-07 20:06:57    432430    17건 · 20250916 ~ 20260731
2026-09-07 20:07:00    432470    79건 · 20250910 ~ 20260903
2026-09-07 20:07:03    432720    73건 · 20250909 ~ 20260709
2026-09-07 20:07:04    432980    15건 · 20251128 ~ 20260706
2026-09-07 20:07:06    434480    82건 · 20250907 ~ 20260828
2026-09-07 20:07:08    435570    48건 · 20250916 ~ 20260828
2026-09-07 20:07:10    437730    66건 · 20250908 ~ 20260907
2026-09-07 20:07:11    438700    20건 · 20251013 ~ 20260901
2026-09-07 20:07:13    439580    42건 · 20250908 ~ 20260901
2026-09-07 20:07:17    440290   103건 · 20250912 ~ 20260828
2026-09-07 20:07:18    440320    33건 · 20251017 ~ 20260907
2026-09-07 20:07:21    441270    85건 · 20250908 ~ 20260907
2026-09-07 20:07:22    442900     1건 · 20251010 ~ 20251010
2026-09-07 20:07:24    443250    49건 · 20250909 ~ 20260729
2026-09-07 20:07:26    443670    53건 · 20250910 ~ 20260907
2026-09-07 20:07:29    444530    74건 · 20250917 ~ 20260825
2026-09-07 20:07:32    445090    92건 · 20250908 ~ 20260906
2026-09-07 20:07:34    445680    75건 · 20250911 ~ 20260827
2026-09-07 20:07:35    446070    17건 · 20250915 ~ 20260622
2026-09-07 20:07:36    446540    20건 · 20250915 ~ 20260811
2026-09-07 20:07:38    446840    23건 · 20250924 ~ 20260828
2026-09-07 20:07:39    448710    28건 · 20251022 ~ 20260826
2026-09-07 20:07:42    448900   114건 · 20250908 ~ 20260819
2026-09-07 20:07:47    450140   201건 · 20250909 ~ 20260901
2026-09-07 20:07:49    45014K    48건 · 20250911 ~ 20251216
2026-09-07 20:07:49    450330    10건 · 20251125 ~ 20260812
2026-09-07 20:07:53    450520    71건 · 20250908 ~ 20260821
2026-09-07 20:07:54    451220    25건 · 20250911 ~ 20260903
2026-09-07 20:07:56    451760    74건 · 20250930 ~ 20260824
2026-09-07 20:07:57    452160    11건 · 20251230 ~ 20260526
2026-09-07 20:07:59    452190    42건 · 20251028 ~ 20260722
2026-09-07 20:08:00    452200    23건 · 20251016 ~ 20260707
2026-09-07 20:08:05    452260   209건 · 20260513 ~ 20260907
2026-09-07 20:08:06    452280    39건 · 20250911 ~ 20260713
2026-09-07 20:08:11    452300   119건 · 20250908 ~ 20260907
2026-09-07 20:08:12    452400     3건 · 20250915 ~ 20251223
2026-09-07 20:08:13    452430    57건 · 20250919 ~ 20260824
2026-09-07 20:08:15    452450    53건 · 20250916 ~ 20260902
2026-09-07 20:08:18    453450    59건 · 20250915 ~ 20260901
2026-09-07 20:08:20    455180    61건 · 20250908 ~ 20260807
2026-09-07 20:08:25    456010   150건 · 20250910 ~ 20260907
2026-09-07 20:08:27    456070    84건 · 20250908 ~ 20260826
2026-09-07 20:08:28    457370    12건 · 20250916 ~ 20260618
2026-09-07 20:08:30    457600    38건 · 20250916 ~ 20260904
2026-09-07 20:08:33    458350    99건 · 20260120 ~ 20260907
2026-09-07 20:08:38    458870   203건 · 20260112 ~ 20260907
2026-09-07 20:08:39    459100    35건 · 20250911 ~ 20260803
2026-09-07 20:08:43    459510   150건 · 20250907 ~ 20260907
2026-09-07 20:08:48    459550   184건 · 20250907 ~ 20260907
2026-09-07 20:08:49    460470    32건 · 20251027 ~ 20260824
2026-09-07 20:08:54    460850   212건 · 20251031 ~ 20260814
2026-09-07 20:08:55    460870    28건 · 20250908 ~ 20260810
2026-09-07 20:08:56    460940    36건 · 20251020 ~ 20260801
2026-09-07 20:08:58    461030    43건 · 20250908 ~ 20260901
2026-09-07 20:08:59    462310    25건 · 20250926 ~ 20260818
2026-09-07 20:09:04    462350   208건 · 20260331 ~ 20260907
2026-09-07 20:09:07    462510    80건 · 20250911 ~ 20260828
2026-09-07 20:09:08    462520     3건 · 20250924 ~ 20250925
2026-09-07 20:09:10    462860    45건 · 20250912 ~ 20260904
2026-09-07 20:09:12    462980    44건 · 20250909 ~ 20260822
2026-09-07 20:09:14    463020    60건 · 20250910 ~ 20260902
2026-09-07 20:09:16    463480    43건 · 20250925 ~ 20260813
2026-09-07 20:09:20    464080   133건 · 20250908 ~ 20260904
2026-09-07 20:09:21    464280    19건 · 20251104 ~ 20260819
2026-09-07 20:09:26    464490   163건 · 20250917 ~ 20260805
2026-09-07 20:09:28    464500    40건 · 20250917 ~ 20260831
2026-09-07 20:09:29    464580    34건 · 20250909 ~ 20260821
2026-09-07 20:09:31    465480    35건 · 20250912 ~ 20260907
2026-09-07 20:09:35    465770   149건 · 20251022 ~ 20260907
2026-09-07 20:09:39    466100   167건 · 20250908 ~ 20260902
2026-09-07 20:09:41    466410    69건 · 20250909 ~ 20260831
2026-09-07 20:09:42    466910    13건 · 20260205 ~ 20260814
2026-09-07 20:09:47    468530   201건 · 20251001 ~ 20260903
2026-09-07 20:09:52    469610   201건 · 20251012 ~ 20260907
2026-09-07 20:09:53    469750    37건 · 20250911 ~ 20260904
2026-09-07 20:09:54    471820    17건 · 20250908 ~ 20260814
2026-09-07 20:09:57    472850    85건 · 20250910 ~ 20260902
2026-09-07 20:10:00    473980    68건 · 20250917 ~ 20260904
2026-09-07 20:10:02    474610    57건 · 20250907 ~ 20260904
2026-09-07 20:10:06    474650   115건 · 20250908 ~ 20260904
2026-09-07 20:10:10    475040   200건 · 20250917 ~ 20260907
2026-09-07 20:10:12    475230    31건 · 20250908 ~ 20260819
2026-09-07 20:10:15    475400    81건 · 20250917 ~ 20260906
2026-09-07 20:10:16    475430    28건 · 20250930 ~ 20260626
2026-09-07 20:10:17    475460    44건 · 20250918 ~ 20260905
2026-09-07 20:10:22    475560   205건 · 20260629 ~ 20260907
2026-09-07 20:10:24    475580    57건 · 20250908 ~ 20260827
2026-09-07 20:10:25    475660     7건 · 20260121 ~ 20260601
2026-09-07 20:10:28    475960    75건 · 20250909 ~ 20260901
2026-09-07 20:10:32    476040   120건 · 20250907 ~ 20260904
2026-09-07 20:10:36    476060   208건 · 20260205 ~ 20260906
2026-09-07 20:10:38    476080    40건 · 20251104 ~ 20260907
2026-09-07 20:10:43    478340   200건 · 20251211 ~ 20260904
2026-09-07 20:10:44    478560    29건 · 20251014 ~ 20260827
2026-09-07 20:10:45    479960    32건 · 20251023 ~ 20260814
2026-09-07 20:10:47    480370    42건 · 20250909 ~ 20260904
2026-09-07 20:10:49    481850    35건 · 20251030 ~ 20260821
2026-09-07 20:10:53    483350   129건 · 20250912 ~ 20260907
2026-09-07 20:10:54    484120    36건 · 20250930 ~ 20260828
2026-09-07 20:10:57    484810   106건 · 20250907 ~ 20260907
2026-09-07 20:11:00    487400    80건 · 20251120 ~ 20260901
2026-09-07 20:11:05    487570   211건 · 20260330 ~ 20260906
2026-09-07 20:11:08    487580    89건 · 20251201 ~ 20260901
2026-09-07 20:11:12    488280   201건 · 20251104 ~ 20260903
2026-09-07 20:11:14    489460    46건 · 20250911 ~ 20260907
2026-09-07 20:11:16    493330    33건 · 20250917 ~ 20260901
2026-09-07 20:11:20    494120   202건 · 20251029 ~ 20260828
2026-09-07 20:11:21    900010  뉴스 없음
2026-09-07 20:11:21    900020  뉴스 없음
2026-09-07 20:11:22    900040  뉴스 없음
2026-09-07 20:11:22    900050  뉴스 없음
2026-09-07 20:11:23    900060  뉴스 없음
2026-09-07 20:11:24    900070    20건 · 20260211 ~ 20260901
2026-09-07 20:11:24    900080  뉴스 없음
2026-09-07 20:11:25    900090  뉴스 없음
2026-09-07 20:11:26    900100    56건 · 20250909 ~ 20260904
2026-09-07 20:11:28    900110    23건 · 20251005 ~ 20260802
2026-09-07 20:11:29    900120    31건 · 20251016 ~ 20260805
2026-09-07 20:11:29    900130  뉴스 없음
2026-09-07 20:11:31    900140    38건 · 20250928 ~ 20260907
2026-09-07 20:11:31    900150  뉴스 없음
2026-09-07 20:11:32    900180  뉴스 없음
2026-09-07 20:11:33    900250    29건 · 20250918 ~ 20260907
2026-09-07 20:11:34    900260    23건 · 20251114 ~ 20260304
2026-09-07 20:11:36    900270    54건 · 20250922 ~ 20260826
2026-09-07 20:11:37    900280     3건 · 20250930 ~ 20251105
2026-09-07 20:11:38    900290     3건 · 20260119 ~ 20260805
2026-09-07 20:11:41    900300   102건 · 20251017 ~ 20260902
2026-09-07 20:11:42    900310    30건 · 20250908 ~ 20260818
2026-09-07 20:11:43    900340    24건 · 20251117 ~ 20260825
2026-09-07 20:11:44    950070  뉴스 없음
2026-09-07 20:11:44    950100  뉴스 없음
2026-09-07 20:11:45    950110     3건 · 20251215 ~ 20260827
2026-09-07 20:11:46    950130    37건 · 20250926 ~ 20260727
2026-09-07 20:11:49    950140    63건 · 20250911 ~ 20260907
2026-09-07 20:11:50    950170    21건 · 20250912 ~ 20260831
2026-09-07 20:11:51    950190    35건 · 20250926 ~ 20260828
2026-09-07 20:11:53    950200    36건 · 20251111 ~ 20260904
2026-09-07 20:11:56    950220   115건 · 20250908 ~ 20260904
2026-09-07 20:12:01    950250   151건 · 20250918 ~ 20260904
2026-09-07 20:12:01    끝 · 받음 2250 · 빈 것 328
2026-09-08 19:42:41    시총 500~2,000억에 한 번이라도 든 종목 2754개를 받는다
2026-09-08 19:42:41  ===== 종목뉴스 수집 (네이버 금융) · 2754종목 · 최대 3쪽 =====
2026-09-08 19:42:43    000020   205건 · 20260908 ~ 20260101
2026-09-08 19:42:44    000040    39건 · 20260908 ~ 20250915
2026-09-08 19:42:46    000050    59건 · 20260813 ~ 20250918
2026-09-08 19:42:47    000105     1건 · 20260724 ~ 20260724
2026-09-08 19:42:48    000140    31건 · 20260820 ~ 20250910
2026-09-08 19:42:50    000155    60건 · 20260901 ~ 20250908
2026-09-08 19:42:51    000157    26건 · 20260831 ~ 20250908
2026-09-08 19:42:52    000180    16건 · 20260713 ~ 20250918
2026-09-08 19:42:54    0001A0   119건 · 20260907 ~ 20250915
2026-09-08 19:42:55    000215     4건 · 20260320 ~ 20251028
2026-09-08 19:42:56    000220   141건 · 20260908 ~ 20250913
2026-09-08 19:42:58    000230    72건 · 20260513 ~ 20250908
2026-09-08 19:43:00    000250   209건 · 20260908 ~ 20260721
2026-09-08 19:43:01    000300    15건 · 20260504 ~ 20251031
2026-09-08 19:43:02    000320    37건 · 20260720 ~ 20250908
2026-09-08 19:43:02    000360  뉴스 없음
2026-09-08 19:43:04    000370   205건 · 20260908 ~ 20260525
2026-09-08 19:43:06    000390   213건 · 20260907 ~ 20260311
2026-09-08 19:43:07    000400   208건 · 20260908 ~ 20260604
2026-09-08 19:43:08    000420  뉴스 없음
2026-09-08 19:43:09    000430    39건 · 20260908 ~ 20250916
2026-09-08 19:43:11    000440   189건 · 20260902 ~ 20250917
2026-09-08 19:43:11    000470  뉴스 없음
2026-09-08 19:43:12    000480    19건 · 20260814 ~ 20250925
2026-09-08 19:43:14    000490   208건 · 20260907 ~ 20250910
2026-09-08 19:43:15    0004V0    65건 · 20260907 ~ 20250915
2026-09-08 19:43:17    000500   206건 · 20260908 ~ 20260618
2026-09-08 19:43:19    000520    92건 · 20260901 ~ 20250926
2026-09-08 19:43:20    000540   206건 · 20260908 ~ 20260223
2026-09-08 19:43:21    000590     6건 · 20260819 ~ 20260202
2026-09-08 19:43:22    000610  뉴스 없음
2026-09-08 19:43:23    000650   194건 · 20260720 ~ 20251118
2026-09-08 19:43:25    000680    47건 · 20260901 ~ 20250910
2026-09-08 19:43:26    000700     9건 · 20260421 ~ 20260120
2026-09-08 19:43:27    000725    11건 · 20260804 ~ 20251027
2026-09-08 19:43:28    000760    35건 · 20260805 ~ 20251128
2026-09-08 19:43:30    0007C0   148건 · 20260904 ~ 20250910
2026-09-08 19:43:32    0007J0   185건 · 20260903 ~ 20251002
2026-09-08 19:43:32    000800  뉴스 없음
2026-09-08 19:43:33    000835  뉴스 없음
2026-09-08 19:43:34    000850    16건 · 20260630 ~ 20251014
2026-09-08 19:43:35    000860    70건 · 20260824 ~ 20250912
2026-09-08 19:43:36    00088K     7건 · 20251027 ~ 20260901
2026-09-08 19:43:38    000890    86건 · 20260903 ~ 20250916
2026-09-08 19:43:39    0008Z0    59건 · 20260901 ~ 20250909
2026-09-08 19:43:41    000910    48건 · 20260828 ~ 20251010
2026-09-08 19:43:42    000950   181건 · 20260908 ~ 20250910
2026-09-08 19:43:44    000970     5건 · 20260224 ~ 20250925
2026-09-08 19:43:45    000990   207건 · 20260908 ~ 20260413
2026-09-08 19:43:46    001000    20건 · 20260820 ~ 20251106
2026-09-08 19:43:48    001020    40건 · 20260901 ~ 20250930
2026-09-08 19:43:49    001045     3건 · 20260115 ~ 20250929
2026-09-08 19:43:50    00104K     1건 · 20260518 ~ 20260518
2026-09-08 19:43:51    001060   203건 · 20260908 ~ 20260423
2026-09-08 19:43:53    001070    45건 · 20260907 ~ 20250916
2026-09-08 19:43:55    001080    86건 · 20260907 ~ 20250909
2026-09-08 19:43:56    0010F0    37건 · 20260908 ~ 20250917
2026-09-08 19:43:57    0010V0    38건 · 20260828 ~ 20250908
2026-09-08 19:43:59    001130   203건 · 20260908 ~ 20260221
2026-09-08 19:44:00    001140    16건 · 20260619 ~ 20260123
2026-09-08 19:44:02    0011A0   189건 · 20260908 ~ 20250919
2026-09-08 19:44:03    0011T0   202건 · 20260904 ~ 20260225
2026-09-08 19:44:05    001200   224건 · 20260908 ~ 20260819
2026-09-08 19:44:06    001210   111건 · 20260908 ~ 20250926
2026-09-08 19:44:08    001230   212건 · 20260903 ~ 20260402
2026-09-08 19:44:09    001250   166건 · 20260908 ~ 20250908
2026-09-08 19:44:11    001260   199건 · 20260907 ~ 20250910
2026-09-08 19:44:13    001270   202건 · 20260831 ~ 20260121
2026-09-08 19:44:14    001275    20건 · 20260312 ~ 20250928
2026-09-08 19:44:16    001290   204건 · 20260908 ~ 20260714
2026-09-08 19:44:16    001310  뉴스 없음
2026-09-08 19:44:17    001340    18건 · 20260814 ~ 20250923
2026-09-08 19:44:19    001360    62건 · 20260831 ~ 20251003
2026-09-08 19:44:20    001380    12건 · 20260512 ~ 20251012
2026-09-08 19:44:21    001390    91건 · 20260902 ~ 20250910
2026-09-08 19:44:23    0013V0   201건 · 20260906 ~ 20251201
2026-09-08 19:44:24    001420    23건 · 20260902 ~ 20251023
2026-09-08 19:44:26    001430    60건 · 20260422 ~ 20260908
2026-09-08 19:44:27    001440   213건 · 20260908 ~ 20260611
2026-09-08 19:44:29    001460    58건 · 20260824 ~ 20250912
2026-09-08 19:44:30    001465     3건 · 20260205 ~ 20250928
2026-09-08 19:44:31    001470   143건 · 20260831 ~ 20250908
2026-09-08 19:44:33    001500   213건 · 20260908 ~ 20260806
2026-09-08 19:44:35    001510    60건 · 20260901 ~ 20260908
2026-09-08 19:44:36    001520    85건 · 20260907 ~ 20250917
2026-09-08 19:44:38    001530   133건 · 20260906 ~ 20250912
2026-09-08 19:44:39    001540    91건 · 20260908 ~ 20250909
2026-09-08 19:44:41    001550    76건 · 20260907 ~ 20250910
2026-09-08 19:44:42    001560    19건 · 20260413 ~ 20250918
2026-09-08 19:44:43    001570   113건 · 20260904 ~ 20250911
2026-09-08 19:44:45    0015G0   202건 · 20260908 ~ 20251001
2026-09-08 19:44:46    0015N0   200건 · 20260907 ~ 20251113
2026-09-08 19:44:48    0015S0   144건 · 20260903 ~ 20250911
2026-09-08 19:44:49    001620    30건 · 20260722 ~ 20250911
2026-09-08 19:44:51    001630   114건 · 20260831 ~ 20250910
2026-09-08 19:44:51    001725  뉴스 없음
2026-09-08 19:44:53    001750   200건 · 20260904 ~ 20260617
2026-09-08 19:44:54    001770    13건 · 20260908 ~ 20260107
2026-09-08 19:44:56    001780    45건 · 20260723 ~ 20250910
2026-09-08 19:44:57    001790   197건 · 20260904 ~ 20251119
2026-09-08 19:44:59    0017J0    54건 · 20260901 ~ 20251117
2026-09-08 19:45:00    001810    49건 · 20260818 ~ 20251113
2026-09-08 19:45:02    001820   144건 · 20260902 ~ 20250909
2026-09-08 19:45:03    001840    29건 · 20260615 ~ 20250929
2026-09-08 19:45:05    001880   138건 · 20260907 ~ 20250915
2026-09-08 19:45:06    001940    27건 · 20260830 ~ 20250912
2026-09-08 19:45:06    002000  뉴스 없음
2026-09-08 19:45:08    002020   203건 · 20260908 ~ 20260318
2026-09-08 19:45:09    002025    12건 · 20260721 ~ 20250910
2026-09-08 19:45:10    002030    17건 · 20260708 ~ 20250909
2026-09-08 19:45:12    002070    49건 · 20260831 ~ 20250930
2026-09-08 19:45:13    002100    23건 · 20260907 ~ 20250910
2026-09-08 19:45:14    002140    29건 · 20260902 ~ 20251015
2026-09-08 19:45:16    002150    49건 · 20260819 ~ 20250910
2026-09-08 19:45:17    002170    42건 · 20260828 ~ 20250921
2026-09-08 19:45:19    002200    20건 · 20260526 ~ 20251113
2026-09-08 19:45:20    002210   203건 · 20260908 ~ 20251015
2026-09-08 19:45:21    002220    12건 · 20260803 ~ 20250923
2026-09-08 19:45:23    002230    37건 · 20260831 ~ 20250917
2026-09-08 19:45:23    002250  뉴스 없음
2026-09-08 19:45:24    002290     4건 · 20251203 ~ 20251203
2026-09-08 19:45:25    002300  뉴스 없음
2026-09-08 19:45:26    002310    48건 · 20260816 ~ 20250909
2026-09-08 19:45:28    002320   208건 · 20260908 ~ 20260407
2026-09-08 19:45:29    002355  뉴스 없음
2026-09-08 19:45:30    002360    37건 · 20260813 ~ 20260212
2026-09-08 19:45:32    002390   102건 · 20260908 ~ 20250909
2026-09-08 19:45:33    002410    49건 · 20260905 ~ 20250924
2026-09-08 19:45:35    002420    20건 · 20260831 ~ 20251105
2026-09-08 19:45:36    002450    25건 · 20260830 ~ 20251029
2026-09-08 19:45:37    002460   180건 · 20260908 ~ 20250908
2026-09-08 19:45:38    002530  뉴스 없음
2026-09-08 19:45:39    002600     5건 · 20260702 ~ 20251209
2026-09-08 19:45:40    002620    26건 · 20260903 ~ 20250924
2026-09-08 19:45:42    002630    60건 · 20260901 ~ 20250925
2026-09-08 19:45:42    002670  뉴스 없음
2026-09-08 19:45:44    002680    75건 · 20260908 ~ 20250915
2026-09-08 19:45:45    002690    19건 · 20260629 ~ 20250912
2026-09-08 19:45:46    002700   178건 · 20260908 ~ 20250917
2026-09-08 19:45:48    002710    75건 · 20260904 ~ 20250912
2026-09-08 19:45:50    002720    35건 · 20260825 ~ 20251021
2026-09-08 19:45:51    002760    15건 · 20260506 ~ 20251208
2026-09-08 19:45:52    002780   149건 · 20260908 ~ 20250925
2026-09-08 19:45:53    002795     8건 · 20260209 ~ 20251107
2026-09-08 19:45:54    002797  뉴스 없음
2026-09-08 19:45:55    00279K     5건 · 20260209 ~ 20251107
2026-09-08 19:45:56    002800    58건 · 20260906 ~ 20250917
2026-09-08 19:45:57    002810     6건 · 20260527 ~ 20250922
2026-09-08 19:45:59    002820    33건 · 20260907 ~ 20251112
2026-09-08 19:46:00    002840    19건 · 20260730 ~ 20251209
2026-09-08 19:46:01    002870     7건 · 20260709 ~ 20251106
2026-09-08 19:46:02    002880    37건 · 20260818 ~ 20251001
2026-09-08 19:46:04    002900   138건 · 20260904 ~ 20250918
2026-09-08 19:46:05    002920     1건 · 20251129 ~ 20251129
2026-09-08 19:46:06    002960    20건 · 20260907 ~ 20250908
2026-09-08 19:46:07    002990   202건 · 20260908 ~ 20260630
2026-09-08 19:46:09    003010    31건 · 20260907 ~ 20250911
2026-09-08 19:46:10    003030   160건 · 20260903 ~ 20250908
2026-09-08 19:46:12    003060    70건 · 20260904 ~ 20250908
2026-09-08 19:46:14    003070   207건 · 20260908 ~ 20260416
2026-09-08 19:46:15    003080    20건 · 20260824 ~ 20251020
2026-09-08 19:46:16    003090    39건 · 20260729 ~ 20250918
2026-09-08 19:46:18    003100    20건 · 20260710 ~ 20250925
2026-09-08 19:46:19    003120    60건 · 20260812 ~ 20250907
2026-09-08 19:46:21    003160   105건 · 20260902 ~ 20250917
2026-09-08 19:46:21    003190  뉴스 없음
2026-09-08 19:46:23    003200   189건 · 20260908 ~ 20250917
2026-09-08 19:46:24    003220   201건 · 20260905 ~ 20260128
2026-09-08 19:46:26    003230   215건 · 20260908 ~ 20260731
2026-09-08 19:46:28    003280   202건 · 20260907 ~ 20260303
2026-09-08 19:46:29    003300    45건 · 20260709 ~ 20250911
2026-09-08 19:46:31    003310    40건 · 20260720 ~ 20250926
2026-09-08 19:46:32    003350    23건 · 20260907 ~ 20251002
2026-09-08 19:46:33    003415  뉴스 없음
2026-09-08 19:46:33    00341A  뉴스 없음
2026-09-08 19:46:35    003460    56건 · 20260907 ~ 20250911
2026-09-08 19:46:36    003465    20건 · 20260903 ~ 20251209
2026-09-08 19:46:37    003475     3건 · 20260507 ~ 20260219
2026-09-08 19:46:38    003480     8건 · 20260812 ~ 20250911
2026-09-08 19:46:39    003495    10건 · 20260821 ~ 20251105
2026-09-08 19:46:40    003520    25건 · 20260831 ~ 20251002
2026-09-08 19:46:42    003530   217건 · 20260908 ~ 20260820
2026-09-08 19:46:43    003535    28건 · 20260526 ~ 20250929
2026-09-08 19:46:44    003545     3건 · 20260327 ~ 20260213
2026-09-08 19:46:45    003547     5건 · 20260223 ~ 20260213
2026-09-08 19:46:46    003555    21건 · 20260624 ~ 20251205
2026-09-08 19:46:47    003560    13건 · 20260709 ~ 20251104
2026-09-08 19:46:49    003570   123건 · 20260908 ~ 20250908
2026-09-08 19:46:51    003580   149건 · 20260908 ~ 20250915
2026-09-08 19:46:51    003605  뉴스 없음
2026-09-08 19:46:52    003610    18건 · 20260621 ~ 20250909
2026-09-08 19:46:54    003620   206건 · 20260908 ~ 20260715
2026-09-08 19:46:54    003640  뉴스 없음
2026-09-08 19:46:55    003650    10건 · 20260901 ~ 20260106
2026-09-08 19:46:57    003680   166건 · 20260907 ~ 20250917
2026-09-08 19:46:58    003720    49건 · 20260831 ~ 20250908
2026-09-08 19:47:00    003780    28건 · 20260722 ~ 20260112
2026-09-08 19:47:01    003800   203건 · 20260907 ~ 20260130
2026-09-08 19:47:03    003830    55건 · 20260906 ~ 20250910
2026-09-08 19:47:04    003850   203건 · 20260908 ~ 20250911
2026-09-08 19:47:06    003920   207건 · 20260908 ~ 20260601
2026-09-08 19:47:07    003925    12건 · 20260316 ~ 20250915
2026-09-08 19:47:07    003940  뉴스 없음
2026-09-08 19:47:09    003960   173건 · 20260908 ~ 20250907
2026-09-08 19:47:10    0039P0    98건 · 20260908 ~ 20250922
2026-09-08 19:47:12    004060    44건 · 20260414 ~ 20251010
2026-09-08 19:47:13    004080    37건 · 20260824 ~ 20250915
2026-09-08 19:47:15    004090    92건 · 20260727 ~ 20250917
2026-09-08 19:47:16    004100    23건 · 20260723 ~ 20250930
2026-09-08 19:47:17    004130  뉴스 없음
